/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
2025-11-20 09:48:12,029 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:12,029 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,030 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,036 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:12,036 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,039 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,096 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:25,096 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,097 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:25,097 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,100 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,101 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:25,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:25,104 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 15 horses)
  📊 Processing 15 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 18 horses)
  📊 Processing 18 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 144,818 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 144,818 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...2025-11-20 09:48:44,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:44,481 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:44,481 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:44,484 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:57,247 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:57,248 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:57,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:57,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:09,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:09,655 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:49:09,655 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:09,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:22,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:22,148 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:49:22,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:22,150 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:35,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:35,376 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:49:35,376 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:49:35,379 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[61%] Processing chunk 29/51 (Mem: 423MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
