/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251113_113931
   Total races: 2232
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_112651/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2232 races, starting predictions...
2025-11-13 15:45:56,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,943 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:45:56,944 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,949 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:45:56,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,950 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:45:56,950 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:45:56,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:18,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,662 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:18,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,664 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,664 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:18,664 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,738 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:32,738 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:32,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:32,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,771 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:45,771 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,772 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:45,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,775 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,775 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:46:45,775 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:46:45,778 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,302 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,302 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:00,302 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,305 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,307 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,307 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:00,307 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,310 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,312 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:00,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:00,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,415 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,416 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:17,416 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,426 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,426 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:17,426 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,432 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:17,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:17,435 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,464 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,465 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:30,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,466 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:30,466 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,467 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,477 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:30,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:30,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,512 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,513 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:43,513 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,515 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,517 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,517 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:43,517 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,520 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,526 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,527 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:43,527 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:43,530 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,982 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:56,982 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,992 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:56,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,994 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:47:56,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:47:56,997 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:48:10,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:48:10,782 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-13 15:48:10,782 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:48:10,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:48:10,789 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 15:48:10,789 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
