/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251103_115123
   Total races: 245
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 245 races, starting predictions...
2025-11-03 12:15:16,215 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:16,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,218 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,221 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:16,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:16,226 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:16,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:16,229 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:29,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,131 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:29,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:29,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,140 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:29,141 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:29,141 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:29,143 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:41,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,346 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:41,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,346 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:41,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,348 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,352 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:41,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:41,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:53,970 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,971 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:53,971 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,972 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,972 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:53,972 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,973 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,974 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,980 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:15:53,981 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:15:53,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:15:53,983 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:06,698 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,698 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:06,698 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,700 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,706 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:06,706 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,707 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:06,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:06,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:06,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:18,502 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:18,502 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:18,502 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:18,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:18,504 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:18,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:18,505 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:18,507 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:30,277 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:30,277 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:30,277 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:30,279 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:30,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:30,290 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:30,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:30,293 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:41,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:41,987 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:41,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:41,989 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-03 12:16:41,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:41,998 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-03 12:16:41,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-03 12:16:42,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
[95%] Storing predictions to database...
[100%] Complete! Processed 245 races in 1522.4s

============================================================
✅ BATCH PREDICTION COMPLETE
============================================================
  Job ID: batch_20251103_115123
  Total races: 245
  Successful: 245
  Failed: 0
  Total time: 1527.86s
  Throughput: 0.2 races/second
============================================================
