/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_122141
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
2025-11-21 21:41:07,442 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,445 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,812 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,813 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:30,813 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,814 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,815 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:30,815 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,815 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,818 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,828 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,829 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:30,829 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:30,832 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,720 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,721 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:54,721 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,723 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:54,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:54,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,243 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,243 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:13,243 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,246 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,248 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:13,248 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,251 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,253 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:13,253 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:13,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,786 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:35,786 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,796 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:35,796 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,798 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,806 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:35,806 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:35,809 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,593 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:55,593 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,594 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:55,594 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,631 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:42:55,631 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:42:55,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,662 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:11,662 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,663 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:11,663 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,665 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,667 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:11,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:11,670 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,948 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,948 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:27,948 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,949 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:27,949 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,951 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,952 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,960 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:27,960 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:27,963 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,531 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,532 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:43,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,532 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:43,532 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,535 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,535 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,542 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:43,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:43,546 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,059 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,059 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:58,059 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,061 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,062 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:58,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,063 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,065 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:43:58,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:43:58,068 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:44:13,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:44:13,889 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:44:13,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:44:13,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
